f_grid,d_grid,pwm_izq,pwm_der
-0.0,-0.0,57.333333333333336,-16.0
-0.0,5.0,63.63235294117647,80.59803921568627
-0.0,10.0,78.6293049467752,81.75892298058861
-0.0,15.0,83.38986909504838,81.56061468412067
-0.0,20.0,90.62903225806451,71.25
-0.0,25.0,56.48,43.946666666666665
-0.0,30.0,67.32432432432432,29.594594594594593
-0.0,35.0,47.0,32.125
-0.0,40.0,85.91666666666667,58.583333333333336
-0.0,45.0,100.5,-70.5
-0.0,50.0,89.53191489361703,38.59574468085106
-0.0,55.0,84.75438596491227,27.350877192982455
-0.0,60.0,115.4186046511628,19.4031007751938
-0.0,65.0,126.44444444444444,31.555555555555557
-0.0,70.0,139.52380952380952,57.80952380952381
-0.0,75.0,117.6,51.6
-0.0,80.0,107.24324324324324,41.67567567567568
-0.0,85.0,94.4,-13.2
-0.0,90.0,-1.4285714285714286,10.0
-0.0,95.0,63.63157894736842,40.1578947368421
-0.0,100.0,86.95238095238095,24.857142857142858
-0.0,105.0,129.33333333333334,33.333333333333336
-0.0,110.0,160.0,6.0
-0.0,115.0,119.5,59.0
-0.0,130.0,137.5,62.5
-0.0,135.0,160.0,36.0
-0.0,140.0,150.0,-150.0
-0.0,145.0,160.0,6.0
-0.0,150.0,90.0,-2.0
-0.0,185.0,150.0,-150.0
-0.0,195.0,98.0,28.0
-0.0,210.0,112.0,-23.333333333333332
-0.0,215.0,180.0,-6.0
-0.0,220.0,179.0,21.0
-0.0,225.0,150.0,-150.0
-0.0,255.0,103.0,101.0
5.0,5.0,-84.46666666666667,132.06666666666666
5.0,10.0,-87.39285714285714,105.98809523809524
5.0,15.0,-70.02777777777777,115.77777777777777
5.0,20.0,-94.92307692307692,131.84615384615384
5.0,25.0,-94.0,134.0
5.0,30.0,4.0,114.0
5.0,35.0,-60.0,169.0
5.0,40.0,-150.0,150.0
5.0,60.0,138.0,53.333333333333336
5.0,65.0,56.0,114.0
5.0,80.0,61.0,105.0
5.0,85.0,60.0,110.0
5.0,90.0,-2.272727272727273,43.0
5.0,95.0,53.5,116.5
5.0,155.0,-150.0,150.0
5.0,195.0,26.0,56.0
5.0,305.0,-150.0,150.0
10.0,5.0,26.48,95.52
10.0,10.0,-13.123674911660778,88.75618374558304
10.0,15.0,-32.75403225806452,97.61693548387096
10.0,20.0,5.884615384615385,96.5
10.0,25.0,-34.0,123.4
10.0,30.0,-20.0,121.2
10.0,35.0,-20.0,139.6
10.0,45.0,-16.0,121.0
10.0,50.0,56.0,96.0
10.0,60.0,160.0,59.0
10.0,65.0,179.0,23.0
10.0,75.0,-119.5,153.5
10.0,85.0,-8.2,127.8
10.0,90.0,18.75,84.25
10.0,120.0,179.0,23.0
10.0,165.0,-150.0,150.0
10.0,195.0,26.0,56.0
10.0,215.0,-150.0,150.0
15.0,5.0,34.56140350877193,91.6842105263158
15.0,10.0,37.573891625615765,86.75615763546799
15.0,15.0,38.79094076655052,92.52613240418118
15.0,20.0,14.129032258064516,81.33333333333333
15.0,25.0,-24.75,113.53571428571429
15.0,30.0,7.857142857142857,114.14285714285714
15.0,35.0,-63.0,169.0
15.0,40.0,32.75,81.75
15.0,45.0,2.5,113.5
15.0,50.0,-127.5,155.0
15.0,55.0,-31.333333333333332,85.33333333333333
15.0,60.0,154.33333333333334,4.777777777777778
15.0,65.0,57.25,6.75
15.0,70.0,15.333333333333334,57.333333333333336
15.0,80.0,-47.0,110.0
15.0,85.0,40.0,8.0
15.0,90.0,-64.0,138.0
15.0,105.0,179.0,23.0
15.0,115.0,32.0,90.0
15.0,125.0,165.0,-9.0
15.0,285.0,180.0,12.0
15.0,310.0,-28.0,92.0
20.0,-0.0,36.5,83.5
20.0,5.0,34.89090909090909,100.63636363636364
20.0,10.0,54.290140845070425,86.77464788732394
20.0,15.0,58.16546762589928,98.36690647482014
20.0,20.0,27.784313725490197,123.0
20.0,25.0,16.333333333333332,56.28888888888889
20.0,30.0,6.666666666666667,59.46666666666667
20.0,35.0,-48.8,112.4
20.0,40.0,-11.666666666666666,63.666666666666664
20.0,45.0,-19.0,118.0
20.0,50.0,-78.0,130.5
20.0,55.0,36.285714285714285,75.14285714285714
20.0,60.0,72.91666666666667,39.083333333333336
20.0,65.0,9.222222222222221,43.888888888888886
20.0,70.0,84.0,20.666666666666668
20.0,75.0,-13.5,141.0
20.0,80.0,7.428571428571429,90.0
20.0,85.0,134.0,28.0
20.0,90.0,15.0,144.0
20.0,100.0,58.0,40.0
20.0,110.0,75.0,77.0
20.0,115.0,102.0,74.0
20.0,190.0,9.0,31.0
20.0,255.0,-2.0,90.0
20.0,285.0,180.0,12.0
25.0,5.0,46.02985074626866,89.01492537313433
25.0,10.0,60.44368600682594,87.29692832764505
25.0,15.0,57.04824561403509,74.83771929824562
25.0,20.0,34.7906976744186,101.86046511627907
25.0,25.0,58.5,68.21428571428571
25.0,30.0,7.666666666666667,80.33333333333333
25.0,40.0,61.0,73.0
25.0,45.0,67.91666666666667,51.916666666666664
25.0,50.0,62.93333333333333,71.06666666666666
25.0,55.0,56.0,80.0
25.0,60.0,74.1,71.5
25.0,65.0,33.0,89.0
25.0,75.0,34.5,108.5
25.0,85.0,45.0,77.0
25.0,95.0,57.0,93.0
25.0,105.0,111.0,65.0
25.0,140.0,120.0,60.0
25.0,145.0,43.0,79.0
25.0,210.0,111.0,65.0
30.0,5.0,43.42,90.48
30.0,10.0,68.56891495601172,88.12903225806451
30.0,15.0,82.57272727272728,88.77272727272727
30.0,20.0,81.13513513513513,67.02702702702703
30.0,25.0,70.86666666666666,60.2
30.0,30.0,113.83333333333333,13.166666666666666
30.0,35.0,78.75,59.25
30.0,40.0,-4.833333333333333,66.83333333333333
30.0,45.0,39.31707317073171,52.829268292682926
30.0,50.0,49.888888888888886,87.22222222222223
30.0,55.0,73.33333333333333,53.111111111111114
30.0,60.0,121.0909090909091,24.727272727272727
30.0,65.0,88.5,73.16666666666667
30.0,85.0,45.5,78.5
30.0,90.0,108.0,-30.0
30.0,100.0,87.2,66.4
30.0,110.0,78.0,60.0
30.0,135.0,-31.0,177.0
30.0,175.0,62.0,26.0
30.0,180.0,150.0,-150.0
30.0,205.0,67.0,75.0
30.0,335.0,-8.0,86.0
30.0,345.0,66.0,84.0
35.0,-0.0,14.5,11.5
35.0,5.0,33.39325842696629,57.10112359550562
35.0,10.0,60.28064516129032,84.1258064516129
35.0,15.0,83.4836956521739,78.82065217391305
35.0,20.0,96.52941176470588,93.82352941176471
35.0,25.0,133.5,-85.3
35.0,35.0,66.5,49.0
35.0,40.0,81.25,47.75
35.0,45.0,110.26666666666667,-6.266666666666667
35.0,50.0,73.25,8.65
35.0,55.0,82.66666666666667,42.333333333333336
35.0,60.0,78.82352941176471,31.88235294117647
35.0,65.0,84.85714285714286,19.142857142857142
35.0,70.0,102.0,48.0
35.0,80.0,64.0,78.0
35.0,85.0,43.42857142857143,19.428571428571427
35.0,95.0,128.0,52.0
35.0,105.0,88.0,-6.0
35.0,125.0,80.0,-2.0
35.0,135.0,67.0,75.0
35.0,180.0,64.0,66.0
35.0,270.0,91.0,-7.0
40.0,-0.0,80.875,37.125
40.0,5.0,52.92307692307692,87.25274725274726
40.0,10.0,68.00669642857143,79.88169642857143
40.0,15.0,82.78092783505154,87.77577319587628
40.0,20.0,93.81818181818181,86.06060606060606
40.0,25.0,86.46153846153847,74.0
40.0,30.0,95.5,93.5
40.0,35.0,71.25,49.75
40.0,40.0,56.142857142857146,69.57142857142857
40.0,45.0,-7.0,80.4
40.0,50.0,91.0,72.0
40.0,55.0,109.33333333333333,60.666666666666664
40.0,60.0,54.666666666666664,29.037037037037038
40.0,65.0,33.0,143.0
40.0,70.0,20.0,94.0
40.0,75.0,47.0,94.0
40.0,80.0,104.0,90.0
40.0,90.0,85.83333333333333,47.5
40.0,95.0,95.2,71.2
40.0,105.0,179.0,17.0
40.0,125.0,83.5,25.75
40.0,130.0,115.0,103.0
40.0,135.0,85.0,-3.0
40.0,155.0,179.0,17.0
40.0,160.0,66.0,80.0
40.0,175.0,67.0,75.0
40.0,180.0,59.0,56.0
40.0,190.0,60.0,62.0
40.0,200.0,70.0,43.5
40.0,215.0,65.0,67.0
40.0,220.0,115.0,103.0
40.0,265.0,70.0,58.0
45.0,-0.0,30.233333333333334,21.833333333333332
45.0,5.0,67.40677966101696,83.10169491525424
45.0,10.0,69.50256410256411,86.26153846153846
45.0,15.0,82.00436681222708,85.8122270742358
45.0,20.0,81.23529411764706,88.80392156862744
45.0,25.0,84.75,72.0
45.0,30.0,39.75,70.5
45.0,35.0,177.0,-31.0
45.0,40.0,34.75,66.25
45.0,45.0,115.0,-40.6
45.0,50.0,116.83333333333333,-32.166666666666664
45.0,55.0,94.64285714285714,16.071428571428573
45.0,60.0,95.64285714285714,60.642857142857146
45.0,65.0,96.66666666666667,1.3333333333333333
45.0,70.0,113.33333333333333,96.66666666666667
45.0,75.0,87.14285714285714,75.42857142857143
45.0,80.0,136.66666666666666,86.66666666666667
45.0,85.0,85.6470588235294,58.8235294117647
45.0,90.0,78.35,52.25
45.0,105.0,80.0,126.0
45.0,120.0,87.2,42.4
45.0,125.0,91.85714285714286,71.57142857142857
45.0,130.0,65.0,125.0
45.0,155.0,164.0,72.0
45.0,160.0,69.66666666666667,62.333333333333336
45.0,190.0,-1.6666666666666667,101.66666666666667
45.0,220.0,17.0,41.0
45.0,225.0,53.0,65.0
45.0,230.0,95.0,81.0
45.0,265.0,47.0,55.0
45.0,365.0,53.0,65.0
50.0,-0.0,67.4,17.8
50.0,5.0,65.096,71.08
50.0,10.0,67.2168905950096,76.01535508637237
50.0,15.0,78.64940239043824,77.96414342629483
50.0,20.0,70.84057971014492,83.44927536231884
50.0,25.0,64.6086956521739,62.08695652173913
50.0,30.0,85.125,61.875
50.0,35.0,63.333333333333336,68.66666666666667
50.0,40.0,85.5,29.5
50.0,45.0,0.0,85.0
50.0,60.0,129.88888888888889,0.7777777777777778
50.0,65.0,61.333333333333336,35.333333333333336
50.0,70.0,106.0,63.2
50.0,75.0,102.4,75.6
50.0,80.0,103.1923076923077,52.96153846153846
50.0,85.0,101.2,78.4
50.0,90.0,115.0,101.66666666666667
50.0,100.0,174.0,48.0
50.0,105.0,49.0,173.0
50.0,110.0,173.0,11.0
50.0,115.0,66.0,62.666666666666664
50.0,120.0,70.0,52.666666666666664
50.0,130.0,180.0,4.0
50.0,150.0,122.0,59.0
50.0,155.0,67.0,69.0
50.0,175.0,67.0,69.0
50.0,180.0,67.0,69.0
50.0,185.0,67.0,69.0
50.0,190.0,179.0,3.0
50.0,290.0,173.0,11.0
55.0,-0.0,22.866666666666667,35.266666666666666
55.0,5.0,60.50515463917526,95.30927835051547
55.0,10.0,60.265415549597854,66.29222520107238
55.0,15.0,77.80890052356021,82.53664921465969
55.0,20.0,80.29824561403508,79.98245614035088
55.0,25.0,78.04545454545455,63.59090909090909
55.0,30.0,107.4,94.2
55.0,40.0,62.666666666666664,123.33333333333333
55.0,45.0,90.0,-90.0
55.0,55.0,69.0,33.0
55.0,60.0,146.1,6.7
55.0,65.0,179.0,-13.0
55.0,70.0,77.0,113.0
55.0,75.0,121.64285714285714,28.071428571428573
55.0,80.0,109.66666666666667,-5.666666666666667
55.0,85.0,80.0,116.0
55.0,95.0,72.0,12.0
55.0,100.0,143.0,27.0
55.0,110.0,135.25,-25.75
55.0,115.0,-150.0,150.0
55.0,140.0,165.0,-82.0
55.0,150.0,163.0,-57.0
55.0,175.0,173.0,11.0
55.0,180.0,53.0,45.0
55.0,220.0,150.0,-150.0
55.0,235.0,43.0,17.0
55.0,250.0,150.0,-150.0
55.0,275.0,176.0,36.0
55.0,285.0,179.0,13.0
55.0,290.0,102.5,-56.5
55.0,320.0,150.0,-150.0
60.0,-0.0,34.5,43.5
60.0,5.0,37.115979381443296,73.02319587628865
60.0,10.0,80.16976127320955,86.74005305039788
60.0,15.0,83.45888324873097,81.04873096446701
60.0,20.0,87.08888888888889,90.37777777777778
60.0,25.0,63.84615384615385,85.84615384615384
60.0,30.0,56.15384615384615,83.07692307692308
60.0,35.0,40.0,94.4
60.0,40.0,83.23529411764706,37.94117647058823
60.0,45.0,40.7,16.7
60.0,50.0,79.15789473684211,-0.5263157894736842
60.0,60.0,83.77272727272727,18.5
60.0,65.0,160.25,10.75
60.0,70.0,134.65,31.85
60.0,75.0,99.2,83.6
60.0,80.0,179.5,-8.5
60.0,85.0,108.0,44.0
60.0,90.0,147.0,18.0
60.0,100.0,101.0,30.0
60.0,105.0,129.0,1.0
60.0,110.0,151.66666666666666,20.333333333333332
60.0,120.0,134.5,-35.0
60.0,125.0,-108.0,54.0
60.0,140.0,165.5,28.5
60.0,145.0,30.0,130.0
60.0,175.0,143.0,43.0
60.0,180.0,53.0,45.0
60.0,185.0,150.0,-150.0
60.0,200.0,120.0,2.0
60.0,250.0,109.0,3.0
60.0,335.0,64.0,47.0
65.0,-0.0,11.454545454545455,24.363636363636363
65.0,5.0,51.1764705882353,85.4453781512605
65.0,10.0,74.89791183294663,81.5754060324826
65.0,15.0,82.90612244897959,73.40816326530613
65.0,20.0,95.06796116504854,80.27184466019418
65.0,25.0,47.6,49.5
65.0,30.0,112.25,44.875
65.0,35.0,154.66666666666666,-34.0
65.0,40.0,-83.33333333333333,127.33333333333333
65.0,45.0,105.46666666666667,16.266666666666666
65.0,50.0,122.2,-17.0
65.0,55.0,148.0,18.0
65.0,60.0,109.71428571428571,-24.857142857142858
65.0,65.0,113.14285714285714,33.714285714285715
65.0,70.0,127.0,33.75
65.0,75.0,45.5,18.5
65.0,80.0,151.2,-1.6
65.0,85.0,175.0,39.0
65.0,90.0,176.0,38.0
65.0,100.0,133.5,27.5
65.0,105.0,112.66666666666667,21.333333333333332
65.0,115.0,70.0,8.0
65.0,135.0,129.0,17.0
65.0,140.0,143.0,43.0
65.0,160.0,-29.0,19.0
65.0,200.0,74.0,8.0
65.0,260.0,69.0,9.0
65.0,265.0,72.0,8.0
65.0,270.0,69.0,9.0
70.0,-0.0,67.0,103.0
70.0,5.0,54.3780487804878,98.42682926829268
70.0,10.0,75.282722513089,86.0
70.0,15.0,83.95026178010471,76.69371727748691
70.0,20.0,104.72043010752688,71.17204301075269
70.0,25.0,65.8103448275862,22.25862068965517
70.0,30.0,113.0909090909091,71.81818181818181
70.0,35.0,84.0,33.0
70.0,40.0,123.66666666666667,19.0
70.0,45.0,110.0,45.42857142857143
70.0,50.0,112.91666666666667,51.083333333333336
70.0,60.0,117.53333333333333,40.46666666666667
70.0,65.0,124.0,54.0
70.0,70.0,131.0,28.0
70.0,80.0,131.0,15.0
70.0,85.0,138.5,71.5
70.0,95.0,100.0,37.69230769230769
70.0,160.0,-75.33333333333333,-9.333333333333334
70.0,170.0,140.0,46.0
75.0,-0.0,67.0,103.0
75.0,5.0,56.11214953271028,88.3177570093458
75.0,10.0,78.51881720430107,89.61021505376344
75.0,15.0,89.6221198156682,75.90783410138249
75.0,20.0,105.19491525423729,76.04237288135593
75.0,25.0,119.96,67.0
75.0,30.0,120.6,85.0
75.0,35.0,106.66666666666667,-1.3333333333333333
75.0,40.0,21.0,53.0
75.0,45.0,59.285714285714285,53.285714285714285
75.0,50.0,63.416666666666664,76.58333333333333
75.0,55.0,106.0,114.0
75.0,60.0,96.21428571428571,56.642857142857146
75.0,65.0,144.0,34.0
75.0,70.0,82.5,74.5
75.0,75.0,154.0,53.0
75.0,80.0,76.5,68.5
75.0,85.0,134.5,68.5
75.0,90.0,139.66666666666666,41.666666666666664
75.0,95.0,129.25,37.75
75.0,125.0,152.33333333333334,36.333333333333336
75.0,135.0,138.0,48.0
75.0,160.0,134.0,28.0
75.0,170.0,179.0,-13.0
80.0,-0.0,67.0,103.0
80.0,5.0,54.17948717948718,104.6923076923077
80.0,10.0,68.86363636363636,80.16433566433567
80.0,15.0,84.60934182590233,72.09554140127389
80.0,20.0,110.29268292682927,82.0
80.0,25.0,119.3125,78.4375
80.0,35.0,144.0,-6.0
80.0,40.0,146.0,84.0
80.0,50.0,77.0,59.0
80.0,55.0,78.5,30.5
80.0,60.0,125.33333333333333,57.333333333333336
80.0,75.0,133.5,30.5
80.0,80.0,150.0,16.0
80.0,85.0,65.33333333333333,74.66666666666667
80.0,90.0,104.6,35.6
80.0,95.0,98.5,35.5
80.0,100.0,145.5,37.5
80.0,110.0,108.0,32.0
80.0,120.0,153.0,77.0
80.0,125.0,150.0,16.0
80.0,150.0,27.833333333333332,16.5
80.0,155.0,25.5,82.5
80.0,200.0,21.0,121.0
85.0,-0.0,95.0,68.0
85.0,5.0,47.705882352941174,96.41176470588235
85.0,10.0,86.73255813953489,90.00387596899225
85.0,15.0,85.64686468646865,82.26072607260726
85.0,20.0,109.38181818181818,84.2909090909091
85.0,25.0,113.66666666666667,88.33333333333333
85.0,30.0,121.0,95.0
85.0,35.0,65.0,61.0
85.0,45.0,172.0,-52.0
85.0,60.0,116.5,34.5
85.0,70.0,25.0,83.0
85.0,75.0,145.0,31.0
85.0,80.0,-2.0,50.0
85.0,85.0,141.0,32.333333333333336
85.0,90.0,138.0,38.0
85.0,95.0,41.0,3.0
85.0,105.0,-18.0,34.0
85.0,110.0,126.0,36.0
85.0,150.0,-18.0,34.0
85.0,155.0,3.6666666666666665,57.0
90.0,5.0,82.37735849056604,81.39622641509433
90.0,10.0,81.1685393258427,89.84269662921348
90.0,15.0,92.19433198380567,80.582995951417
90.0,20.0,102.05714285714286,65.74285714285715
90.0,25.0,141.1818181818182,71.18181818181819
90.0,30.0,66.25,80.75
90.0,35.0,64.0,82.0
90.0,50.0,94.5,30.5
90.0,55.0,128.6,64.6
90.0,60.0,125.1,31.9
90.0,65.0,114.0,22.0
90.0,75.0,100.71428571428571,40.142857142857146
90.0,80.0,151.4,32.6
90.0,85.0,73.0,83.0
90.0,90.0,63.0,93.0
90.0,245.0,83.0,1.0
95.0,-0.0,44.0,10.0
95.0,5.0,61.333333333333336,88.88888888888889
95.0,10.0,80.72,82.84
95.0,15.0,82.35064935064935,74.1948051948052
95.0,20.0,112.86538461538461,78.21153846153847
95.0,25.0,125.66666666666667,62.111111111111114
95.0,30.0,56.0,105.33333333333333
95.0,35.0,102.5,55.5
95.0,40.0,97.0,91.0
95.0,45.0,130.0,122.0
95.0,55.0,116.0909090909091,42.45454545454545
95.0,60.0,66.0,19.333333333333332
95.0,65.0,127.0,23.0
95.0,70.0,102.42857142857143,33.0
95.0,75.0,94.0,27.333333333333332
95.0,95.0,120.0,25.333333333333332
95.0,110.0,80.0,32.0
95.0,120.0,169.0,63.0
95.0,145.0,72.0,32.0
95.0,170.0,80.0,4.0
95.0,175.0,166.0,38.0
95.0,240.0,72.0,32.0
95.0,245.0,87.0,39.0
95.0,265.0,69.0,15.0
95.0,285.0,62.0,26.0
95.0,385.0,169.0,63.0
95.0,400.0,68.0,20.0
100.0,-0.0,25.6,37.2
100.0,5.0,65.5,86.5
100.0,10.0,69.3452380952381,76.8452380952381
100.0,15.0,94.76704545454545,79.44886363636364
100.0,20.0,110.86792452830188,61.094339622641506
100.0,25.0,110.0,66.9090909090909
100.0,30.0,95.83333333333333,60.166666666666664
100.0,40.0,97.0,73.0
100.0,45.0,58.0,59.0
100.0,55.0,119.33333333333333,52.666666666666664
100.0,60.0,48.833333333333336,11.0
100.0,65.0,123.33333333333333,39.666666666666664
100.0,70.0,70.0,7.2
100.0,75.0,122.0,58.666666666666664
100.0,80.0,88.5,53.5
100.0,85.0,79.0,34.0
100.0,105.0,65.0,53.0
100.0,135.0,65.0,53.0
100.0,160.0,53.0,5.0
100.0,220.0,21.0,-48.0
100.0,240.0,53.0,5.0
105.0,-0.0,103.5,24.5
105.0,5.0,75.23076923076923,100.3076923076923
105.0,10.0,80.37662337662337,72.1948051948052
105.0,15.0,87.92201834862385,73.36238532110092
105.0,20.0,115.15789473684211,62.473684210526315
105.0,25.0,69.58333333333333,30.75
105.0,30.0,88.33333333333333,77.66666666666667
105.0,45.0,123.0,65.0
105.0,50.0,-56.0,170.0
105.0,55.0,-29.0,-177.0
105.0,60.0,79.86363636363636,51.31818181818182
105.0,65.0,62.0,11.333333333333334
105.0,75.0,150.0,-150.0
105.0,85.0,111.0,49.666666666666664
105.0,95.0,117.0,-32.333333333333336
105.0,100.0,123.0,-48.0
105.0,110.0,40.5,-0.16666666666666666
105.0,115.0,162.0,38.0
105.0,135.0,21.0,-48.0
105.0,150.0,89.0,77.0
105.0,160.0,150.0,-150.0
105.0,195.0,81.0,27.0
105.0,200.0,44.0,0.0
105.0,205.0,46.0,2.0
105.0,220.0,21.0,-48.0
105.0,280.0,172.0,50.0
105.0,385.0,102.0,14.0
105.0,415.0,150.0,-150.0
110.0,-0.0,56.0,18.0
110.0,5.0,73.95,104.05
110.0,10.0,85.08771929824562,91.57894736842105
110.0,15.0,93.71969696969697,91.5530303030303
110.0,20.0,102.32142857142857,69.25
110.0,25.0,34.68421052631579,23.31578947368421
110.0,40.0,104.0,72.0
110.0,45.0,26.0,134.0
110.0,60.0,147.0,71.0
110.0,85.0,-54.0,-24.0
110.0,90.0,59.666666666666664,71.0
110.0,95.0,18.666666666666668,48.0
110.0,100.0,-54.0,-24.0
110.0,150.0,172.0,52.0
110.0,155.0,130.5,69.5
110.0,260.0,84.0,86.0
115.0,-0.0,92.0,6.0
115.0,5.0,62.22222222222222,106.66666666666667
115.0,10.0,82.28571428571429,88.42857142857143
115.0,15.0,95.70503597122303,84.02158273381295
115.0,20.0,111.3157894736842,67.52631578947368
115.0,25.0,80.0,66.66666666666667
115.0,30.0,71.0,77.0
115.0,35.0,54.75,42.25
115.0,40.0,81.85714285714286,72.42857142857143
115.0,55.0,89.0,125.0
115.0,60.0,110.42857142857143,35.857142857142854
115.0,65.0,113.0,-21.0
115.0,75.0,25.5,73.5
115.0,85.0,75.25,59.5
115.0,90.0,-62.0,168.0
115.0,105.0,97.0,11.0
115.0,130.0,88.0,-2.0
115.0,145.0,96.8,6.8
115.0,150.0,172.0,52.0
115.0,195.0,92.0,6.0
120.0,-0.0,29.2,9.6
120.0,5.0,53.166666666666664,110.83333333333333
120.0,10.0,80.38095238095238,69.26190476190476
120.0,15.0,78.52525252525253,76.88888888888889
120.0,20.0,75.4054054054054,34.54054054054054
120.0,25.0,95.66666666666667,69.66666666666667
120.0,30.0,9.142857142857142,82.28571428571429
120.0,35.0,74.8,72.0
120.0,40.0,13.5,121.5
120.0,50.0,116.0,-22.0
120.0,60.0,102.0,40.0
120.0,65.0,172.0,52.0
120.0,70.0,164.0,16.0
120.0,75.0,125.0,29.666666666666668
120.0,80.0,163.66666666666666,19.666666666666668
120.0,85.0,98.25,73.75
120.0,90.0,80.66666666666667,74.66666666666667
120.0,140.0,56.5,26.5
120.0,145.0,98.14285714285714,2.4285714285714284
120.0,155.0,172.0,52.0
120.0,160.0,172.0,52.0
120.0,220.0,70.0,52.0
120.0,295.0,58.0,40.0
125.0,5.0,84.29411764705883,111.0
125.0,10.0,89.6590909090909,89.02272727272727
125.0,15.0,84.31506849315069,83.87671232876713
125.0,20.0,68.75,107.08333333333333
125.0,25.0,47.857142857142854,85.0
125.0,30.0,74.88888888888889,65.33333333333333
125.0,35.0,100.0,88.0
125.0,40.0,139.0,47.0
125.0,50.0,74.0,48.0
125.0,60.0,74.66666666666667,-45.333333333333336
